mode: set
subsnotifpro-go/cmd/api/main.go:22.13,31.16 4 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:42.15,43.31 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:43.31,46.12 3 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:50.2,50.34 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:50.34,51.61 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:51.61,53.4 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:54.3,54.51 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:57.2,57.42 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:57.42,59.3 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:61.2,61.12 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:65.118,66.25 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:66.25,68.3 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:71.2,72.25 2 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:72.25,74.3 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:76.2,76.12 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:80.147,85.19 2 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:85.19,87.3 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:89.2,94.25 2 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:94.25,96.3 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:97.2,97.30 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:97.30,99.3 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:101.2,101.12 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:105.124,128.25 3 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:128.25,129.54 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:129.54,131.4 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:132.3,132.79 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:134.2,134.27 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:138.99,145.25 3 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:145.25,147.3 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:148.2,148.23 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:152.104,158.25 2 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:158.25,160.3 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:161.2,161.30 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:161.30,163.3 1 0
subsnotifpro-go/internal/appstore/webhooks/repository/repository.go:164.2,164.12 1 0
subsnotifpro-go/internal/appstore/test/test.go:14.13,35.2 14 0
subsnotifpro-go/internal/appstore/test/test.go:38.150,86.2 6 0
subsnotifpro-go/internal/appstore/test/test.go:89.147,155.2 8 0
subsnotifpro-go/internal/appstore/test/test.go:158.62,172.2 7 0
subsnotifpro-go/internal/appstore/test/test.go:175.73,177.16 2 0
subsnotifpro-go/internal/appstore/test/test.go:177.16,180.3 2 0
subsnotifpro-go/internal/appstore/test/test.go:182.2,183.16 2 0
subsnotifpro-go/internal/appstore/test/test.go:183.16,186.3 2 0
subsnotifpro-go/internal/appstore/test/test.go:187.2,192.22 3 0
subsnotifpro-go/internal/appstore/test/test.go:192.22,195.21 3 0
subsnotifpro-go/internal/appstore/test/test.go:195.21,197.4 1 0
subsnotifpro-go/internal/appstore/user/service/service.go:32.23,37.2 1 0
subsnotifpro-go/internal/appstore/user/service/service.go:44.22,52.16 2 0
subsnotifpro-go/internal/appstore/user/service/service.go:52.16,54.3 1 0
subsnotifpro-go/internal/appstore/user/service/service.go:57.2,62.16 4 0
subsnotifpro-go/internal/appstore/user/service/service.go:62.16,64.3 1 0
subsnotifpro-go/internal/appstore/user/service/service.go:66.2,66.23 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:25.57,27.2 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:29.137,35.16 3 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:35.16,36.45 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:36.45,38.4 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:39.3,39.18 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:41.2,41.22 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:48.9,49.40 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:49.40,51.3 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:53.2,58.59 3 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:58.59,60.3 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:62.2,62.44 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:62.44,65.3 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:68.2,70.88 2 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:70.88,72.3 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:74.2,74.112 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:74.112,76.3 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:78.2,78.22 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:78.22,80.3 1 0
subsnotifpro-go/internal/appstore/user/repository/repository.go:83.2,83.12 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/dto.go:98.70,100.9 2 0
subsnotifpro-go/internal/appstore/webhooks/dto/dto.go:100.9,102.3 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/dto.go:103.2,103.29 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/dto.go:107.69,109.2 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:195.45,196.11 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:199.14,200.14 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:201.10,202.15 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:207.65,208.11 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:209.31,210.51 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:211.33,212.72 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:213.25,214.45 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:215.17,216.49 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:217.15,218.103 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:219.22,220.51 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:221.22,222.50 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:223.25,224.49 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:225.18,226.57 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:227.10,228.13 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:386.81,387.12 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:388.31,389.40 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:390.33,391.61 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:392.25,393.27 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:394.17,395.31 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:396.15,397.106 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:398.22,399.40 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:400.22,401.39 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:402.25,403.38 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:404.18,405.46 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:406.31,407.25 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:408.10,409.15 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:414.51,415.11 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:416.16,417.64 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:418.27,419.73 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:420.26,421.53 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:422.24,423.69 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:424.21,425.65 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:426.17,427.81 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:428.15,429.69 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:430.20,431.48 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:432.19,433.56 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:434.15,435.51 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:436.30,437.65 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:438.28,439.64 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:440.19,441.60 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:442.15,443.69 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:444.15,445.78 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:446.18,447.60 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:448.17,449.65 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/notification_type.go:450.10,451.27 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/subscription_status.go:32.45,33.11 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/subscription_status.go:34.26,35.18 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/subscription_status.go:36.27,37.19 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/subscription_status.go:38.32,39.32 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/subscription_status.go:40.31,41.32 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/subscription_status.go:42.27,43.19 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/subscription_status.go:44.10,45.47 1 0
subsnotifpro-go/internal/appstore/webhooks/dto/subscription_status.go:50.42,52.2 1 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:22.114,26.2 1 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:29.76,34.66 3 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:34.66,38.3 3 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:41.2,41.27 1 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:41.27,43.3 1 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:47.2,48.59 2 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:48.59,52.3 3 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:55.2,56.16 2 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:56.16,60.3 3 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:63.2,67.99 3 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:67.99,71.3 3 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:74.2,74.52 1 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:78.77,80.41 1 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:80.41,84.3 3 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:87.2,88.39 2 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:88.39,92.3 3 0
subsnotifpro-go/internal/appstore/webhooks/handler/handler.go:97.2,97.13 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:19.56,21.2 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:24.110,25.16 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:25.16,27.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:30.2,31.16 2 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:31.16,33.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:36.2,42.29 2 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:42.29,43.80 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:43.80,45.4 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:46.8,48.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:50.2,50.26 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:54.121,57.21 2 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:57.21,59.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:62.2,63.16 2 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:63.16,65.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:67.2,68.61 2 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:68.61,70.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:71.2,75.16 3 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:75.16,77.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:79.2,80.63 2 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:80.63,82.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:85.2,85.58 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:85.58,87.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:89.2,91.12 2 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:95.104,97.36 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:97.36,99.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:100.2,100.27 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:100.27,102.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:103.2,103.29 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:103.29,105.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:106.2,106.36 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:106.36,108.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:111.2,112.25 2 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:112.25,114.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:115.2,115.28 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:115.28,117.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:118.2,118.42 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:118.42,120.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:121.2,121.16 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:121.16,123.3 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:126.2,126.25 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:126.25,127.60 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:127.60,129.4 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:133.2,133.28 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:133.28,134.54 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:134.54,136.4 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:137.3,137.62 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:137.62,139.4 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:142.3,142.46 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:142.46,144.4 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:145.3,145.37 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:145.37,147.4 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:148.3,148.38 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:148.38,150.4 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:151.3,151.38 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:151.38,153.4 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:154.3,154.55 1 0
subsnotifpro-go/internal/appstore/webhooks/converter/converter.go:154.55,156.4 1 0
